feed_id,用户名,性别,问题内容,发布时间,浏览量,评论量,图片,评论
1032515710548642688	,狐友166494469078304,未知,晚上九点多的五号楼前面路上，一个男生蹦蹦跳跳走过，乖乖头发，棕色长袖卫衣，黑色短裤，白色袜子配黑色板鞋，腿细带些肌肉线条，黑色书包上挂了绿绿的小恐龙。好——可——爱——!!!,2023-05-11 22:28:43,1781,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230511/1032515565119348992.jpg'],[]
1032489541400988160	,居居蟹,男,大家染头发都去哪里呀，夏天了孩子想染个金毛[黑线],2023-05-11 20:44:44,1758,0,[],[]
1032479167805065344	,温柔的仪琳,男,"诸位减肥期间都吃的什么啊
推荐下合一或者新北的",2023-05-11 20:03:31,1748,1,[],"[('豁达的裘千尺', '新北一楼减脂餐')]"
1032477624921950848	,狐友168225996106206,男,想问一下这哥们怎么做到在公共场合外放视频[捂脸][捂脸],2023-05-11 19:57:23,1716,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230511/1032477520114491776.jpg'],[]
1032880058697713920	,狐友167776987471303,男,有没有看过我们都爱笑的uu01,2023-05-12 22:36:31,1302,2,[],"[('琦.. Qi \ue32e', '啊我看过我看过！我超级爱看那个整蛊嘉宾要求嘉宾完成主持人同样动作的环节！')]"
1032811964042250752	,狐友167816167980200,男,介绍我舍友，北航沙河健身肌肉帅哥，聊得来长得帅，想找女朋友！加q了解一下啦1436129459,2023-05-12 18:05:56,1629,0,[],[]
1032742588031109760	,蔡定坤,男,在北区快递附近捡到一个苹果有线耳机,2023-05-12 13:30:15,1717,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230512/1032742578992193920.jpg'],[]
1032716155330169216	,狐友168363509443106,未知,有表白墙号吗,2023-05-12 11:45:13,1205,0,[],[]
1032710503132236800	,试图混入匿名的匿名,未知,想问下大家怎么修改自己的北航邮箱账号名啊[给跪了],2023-05-12 11:22:45,1344,2,[],"[('934541', '找信息办')]"
1032679717251254400	,狐友167781948521905,男,求一个晚上八点或者九点的羽毛球场，学院路[大哭][大哭],2023-05-12 09:20:26,1291,0,[],[]
1032515710548642688	,狐友166494469078304,未知,晚上九点多的五号楼前面路上，一个男生蹦蹦跳跳走过，乖乖头发，棕色长袖卫衣，黑色短裤，白色袜子配黑色板鞋，腿细带些肌肉线条，黑色书包上挂了绿绿的小恐龙。好——可——爱——!!!,2023-05-11 22:28:43,1781,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230511/1032515565119348992.jpg'],[]
1032489541400988160	,居居蟹,男,大家染头发都去哪里呀，夏天了孩子想染个金毛[黑线],2023-05-11 20:44:44,1758,0,[],[]
1032479167805065344	,温柔的仪琳,男,"诸位减肥期间都吃的什么啊
推荐下合一或者新北的",2023-05-11 20:03:31,1748,1,[],"[('豁达的裘千尺', '新北一楼减脂餐')]"
1032477624921950848	,狐友168225996106206,男,想问一下这哥们怎么做到在公共场合外放视频[捂脸][捂脸],2023-05-11 19:57:23,1716,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230511/1032477520114491776.jpg'],[]
1031704528367585408	,开心快乐幸福公主本人,女,请问uu们京外户籍办护照，申请学校在学证明多久能开出来？学校招生就业处老师处理的快吗？,2023-05-09 16:45:22,2011,4,[],"[('白日梦想家1673', '去知行楼办，现场就能拿到')]"
1031689543537068416	,卖票骗子死全家,未知,这个si骗子又来骗人了，在不同学校骗，大家小心,2023-05-09 15:45:50,2076,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230509/1031689542962258048'],[]
1031645925816339328	,狐友167957316189003,男,"家人们谁懂啊
我理解卫生纸沐浴露洗衣液什么的用完之后没来得及买于是先用用室友的，但你天天就是蹭从来不买是个什么东西，又不是没钱，天天穿金戴银别人面前风风光光，体体面面，回到宿舍之后纸用别人的，洗衣液用别人的，劳您大架去自己买一桶跟要了你的命一样，什么素质，鉴定为懒，无语",2023-05-09 12:52:30,2025,5,[],"[('狐友167808191051303', '表示被蹭过洗衣液，洗发水，卫生纸，牙膏。[大哭]'), ('bulletdiamond', '直接冈上去'), ('bulletdiamond', '建议直接当面对线[棒]'), ('狐友167957316189003', '已经这个样子快两个学期了，原来钱是这么省的')]"
1031621345542343552	,揉碎星月37,女,就是说有没有小情侣想一起去淄博烧烤呀这周末 租车去,2023-05-09 11:14:50,1563,0,[],[]
1031607229742254976	,不知名de网友,女,有需要志愿时长联系：B13724680[棒]超便宜,2023-05-09 10:18:45,1468,1,[],"[('骄傲的令狐冲', '这不会就是传说中的花钱买经历吧')]"
1031565150844553600	,狐友167888238851909,未知,谁知道主楼空调怎么开呀[大哭],2023-05-09 07:31:32,1465,2,[],[]
1031483117246024064	,狐友167798529429301,未知,有无uu想喝酒蹦迪的，可以一起组局，大家一起，vx:zhangchange2580,2023-05-09 02:05:34,1334,0,[],[]
1031473425518103040	,狐友166480774209200,男,有会跑酷或者跑酷社的友友吗，突然想学跑酷，有没有大佬带我一起练练呀，平时打羽毛球多，身体素质还行，之前td线也能轻松不钻bug速通[比心][嘿嘿],2023-05-09 01:27:03,1330,2,[],"[('一二的一二', '北航FLOWING跑酷社')]"
1031462969051122432	,卖报的小行家2459,男,"最近好多音乐节，演唱会啥的，好想去喔，有无感兴趣的朋友找个搭子，感觉身边的同学朋友都不咋感兴趣[大哭]
保佑我抢到五月天的票[给跪了]",2023-05-09 00:45:30,1301,2,[],"[('狐友166633506961405', '你抢到了吗[大哭][大哭]')]"
1031392626198383360	,狐友167634336522409,男,交友～,2023-05-08 20:05:59,1679,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230508/1031392611983696256.jpg'],[]
1031386419442157824	,豆铣礼尚往来,男,"坐标学院路，是一名男摄，找一找最近想拍人像的同学！
入摄影大概一年半了，最近又入了胶片坑，买了几卷想试试人像。或许有没有同学最近想拍的，可以帮大家拍！（或者有没有摄影师让我蹭拍97 96想多学习学习技术）
（（附三张学院路照片吧",2023-05-08 19:41:19,1705,6,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_3b/pic/20230508/1031386178248515840.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_3ab/pic/20230508/1031386261102796928.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_3ab/pic/20230508/1031386316673130880.jpeg']","[('狐友168402847090501', '你倒是留联系方式呀'), ('狐友1641474645757', '蹲蹲'), ('beba', '举手')]"
1031290291296078848	,Abby7276,女,想捞一个5月13号早上在门头沟区大峪第二小学面试教资的uu 我是7.20进候考室 想要一起拼车~,2023-05-08 13:19:21,1383,0,[],[]
1031287752982989312	,早睡早起up,女,"曝一个卖票骗子，大家小心一点，真的很奇怪！
说不出来学院系号，微信不好好加，直接支付宝转账，不想走闲鱼平台，一会说自己在沙河一会说不在，一会说来看男朋友一会又自称学弟，恼羞成怒就开始骂人
也请大家甄别，我错了自然会道歉，别瞎扯皮",2023-05-08 13:09:15,1793,3,"['https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286756781072640.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286796048146560.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286968161411200.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031287100705612160.jpg']","[('小皮同学', '我本来也有打算买，但是有拖延症，本来寻思等等再买，结果看了你这个帖子，明显是骗子'), ('小皮同学', '卧槽，我差点也上当')]"
1031286045402139264	,JO.,未知,9595对北京明星演唱会、体育赛事志愿活动感兴趣的可以直接加微信 kby_ime，经常有免费看演唱会机会（蔡徐坤、TFBoys等一线明星）、球赛（CBA、中超联赛等国际赛事），以及其它各类大型活动，加微信回复进志愿者后备群，会在群里发布志愿活动信息，欢迎大家来！,2023-05-08 13:02:28,1526,0,[],[]
1031248751135755264	,早睡早起up,女,恋爱瘾犯了！快来个人骂醒我！,2023-05-08 10:34:17,2271,24,[],"[('-pi', '去年11月你也发了一条hhhhhh'), ('试图混入匿名的匿名', '楼主头像好评,一眼九月[棒][棒]'), ('狐友166989301583100', '勇敢尝试！趁着年轻大胆尝试'), ('2932', '[生气]'), ('啦啦啦咿呀', '还是别谈了，不出意料的话谈会被票贩子坑[嘿嘿]'), ('清风兰雪', '其实我觉得你现在不知道和谁谈可能还是把爱情看得太过神圣了，人生终究是孤独的，自己的道路还是要自己走，其他人终究也只是陪你走一段路而已。\n现在这个阶段谈的话我觉得找一个人品和颜值都说得过去的就行，不要对对方或者对爱情期望太多，期望越多可能失望越多，而且也容易成恋爱脑，容易被骗。'), ('狐友168093978322905', '此评论已删除'), ('清风兰雪', '如果是纯精神需求的话不如看看书，听听音乐，和朋友聊聊天吧，你那么多朋友亲人不能让你感到陪伴的话，又怎么指望天降一个和你有很多共鸣的男生呢'), ('狐友167808191051303', '主要看你是哪方面的需求，如果是精神上的没必要骂。')]"
1031105750946220928	,狐友166783834377401,男,除了运动品牌，大家还有不错的衣服品牌推荐吗？最好不要太贵，最贵能接受的是斐乐这种轻奢。,2023-05-08 01:06:03,2202,2,[],"[('小Wang没烦恼', 'zara ur穿起来还可以'), ('Phoebe123', 'stussy carharrt ')]"
1031096034568374784	,什么时候能吃麻辣烫,女,北航的同学们[大哭]想问问这个优秀的同学是谁呀[大哭]在我们学校圈子发的，太优秀了[大哭]想问问这样的传奇人物有什么事迹[爱你],2023-05-08 00:27:26,2939,2,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230508/1031095403044413824.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230508/1031095557742928128.jpg']","[('莱茵毛茸茸', '就这描述也没看出来有多优秀啊[黑线]'), ('狐友166783834377401', '额，我估计认识。他好社死啊。基本属实吧，不过不算大学霸[嘿嘿]')]"
1031088815076477056	,不想做老师的学生不是好学生,女,有没有北航沙河校区的热情uu，想去蹭食堂一次，可以请喝奶茶！本人幽默风趣有意思,2023-05-07 23:58:45,1890,3,[],"[('巧克力豆麻薯', '来！'), ('狐友167773133933007', '来来'), ('狐友166890522328106', '来！')]"
1031063597528320896	,狐友167773133933007,男,天选内耗人[大哭][大哭][大哭],2023-05-07 22:18:33,1728,0,[],[]
1031038507638000384	,四妙勇安汤,女,请问有没有可以辅导GRE数学的友友啊，或者高数也可以。有偿～一周三次，将近两周左右的时间。有意向可以私信我～,2023-05-07 20:38:51,1513,2,[],"[('狐友166627242137100', '可以B站搜一下资源，很简单的东西都是，初高中就学过')]"
1031032927082973440	,阿白5787,女,家人们，有人对泡泡玛特的小野系列感兴趣吗[大哭]今天抽了两个重复的[大哭][大哭]喜欢的可以低价转[给跪了]或者跟我换也行[爱你],2023-05-07 20:16:40,1317,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230507/1031032810791510144.jpg'],"[('狐友166592259737104', '大象！可以私聊吗')]"
1031022812011366528	,狐友168181233771104,未知,uu咱就是说，学院路食堂有哪些好吃的？周边有啥好吃的？[偷笑],2023-05-07 19:36:29,1147,3,[],"[('狐友168352389355908', '合一3层 左边 麻辣香锅 超级好吃 很入味[棒]\n知春路地铁站F口出来去有一堆饭馆，龙船码头火锅，佳木斯人烤串还不错～'), ('狐友168181233771104', '求推荐')]"
1030950725812947456	,beba,女,下周打算去济南，秦皇岛，有无学院路姐妹一起？？一起做攻略,2023-05-07 14:50:02,1163,0,[],[]
1030903524554377600	,2932,男,今天下午有没有打台球的？本人打的不好，本人男，沙河校区，对方男女都行[捂脸][捂脸][捂脸]，有的私聊吧,2023-05-07 11:42:28,1353,0,[],[]
1030748919388375680	,Вера,女,睡不着了 我滴妈,2023-05-07 01:28:07,1469,1,[],"[('狐友167636494181403', '聊聊天就好了')]"
1030719815624624512	,ugyugyugy,女,有没有学院路校区的uu想线下看周三凌晨的曼城vs皇马首回合啊06 想攒个女生局 哪边球迷都行！没我主队 单纯爱看美丽足球90,2023-05-06 23:32:29,1659,1,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230506/1030719765854822656.gif', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230506/1030719766383304832.gif']","[('位仁磊', '想看加一但是男生')]"
1030702589064448256	,momo1877,未知,沙河有啥好吃的呀，求推荐,2023-05-06 22:24:01,1510,2,[],"[('不想做老师的学生不是好学生', '阳坊涮肉好好吃！！！我办了会员卡，真的好吃哭了'), ('匿名的小动物', '西区二层干锅牛肉 鸡汤刀削 铁盘饭\n西区三层麻辣烫 滋补鸡汤米线[棒]')]"
1030694378445933056	,狐友168249892964306,男,不知道这些出国留学的事情 害得我好苦,2023-05-06 21:51:24,1489,1,"['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230506/1030694296346435712.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230506/1030694297449537792.jpg']","[('狐友168249892964306', 'alexyd666一起避坑\n')]"
1030683316296288384	,狐友168337839576902,未知,研歌赛上的cnb，他们俩他们两个是不是真的？啊啊啊啊，想磕,2023-05-06 21:07:26,1297,0,[],[]
1030636557108972032	,狐友167488751175403,未知,有没有陕西老乡群呀？北航研0求个组织！[棒],2023-05-06 18:01:38,1495,1,[],"[('luoyihui', '那个群里没人说话的')]"
1031386419442157824	,豆铣礼尚往来,男,"坐标学院路，是一名男摄，找一找最近想拍人像的同学！
入摄影大概一年半了，最近又入了胶片坑，买了几卷想试试人像。或许有没有同学最近想拍的，可以帮大家拍！（或者有没有摄影师让我蹭拍97 96想多学习学习技术）
（（附三张学院路照片吧",2023-05-08 19:41:19,1705,6,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_3b/pic/20230508/1031386178248515840.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_3ab/pic/20230508/1031386261102796928.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_3ab/pic/20230508/1031386316673130880.jpeg']","[('狐友168402847090501', '你倒是留联系方式呀'), ('狐友1641474645757', '蹲蹲'), ('beba', '举手')]"
1031290291296078848	,Abby7276,女,想捞一个5月13号早上在门头沟区大峪第二小学面试教资的uu 我是7.20进候考室 想要一起拼车~,2023-05-08 13:19:21,1383,0,[],[]
1031287752982989312	,早睡早起up,女,"曝一个卖票骗子，大家小心一点，真的很奇怪！
说不出来学院系号，微信不好好加，直接支付宝转账，不想走闲鱼平台，一会说自己在沙河一会说不在，一会说来看男朋友一会又自称学弟，恼羞成怒就开始骂人
也请大家甄别，我错了自然会道歉，别瞎扯皮",2023-05-08 13:09:15,1793,3,"['https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286756781072640.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286796048146560.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031286968161411200.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230508/1031287100705612160.jpg']","[('小皮同学', '我本来也有打算买，但是有拖延症，本来寻思等等再买，结果看了你这个帖子，明显是骗子'), ('小皮同学', '卧槽，我差点也上当')]"
1031286045402139264	,JO.,未知,9595对北京明星演唱会、体育赛事志愿活动感兴趣的可以直接加微信 kby_ime，经常有免费看演唱会机会（蔡徐坤、TFBoys等一线明星）、球赛（CBA、中超联赛等国际赛事），以及其它各类大型活动，加微信回复进志愿者后备群，会在群里发布志愿活动信息，欢迎大家来！,2023-05-08 13:02:28,1526,0,[],[]
1031248751135755264	,早睡早起up,女,恋爱瘾犯了！快来个人骂醒我！,2023-05-08 10:34:17,2271,24,[],"[('-pi', '去年11月你也发了一条hhhhhh'), ('试图混入匿名的匿名', '楼主头像好评,一眼九月[棒][棒]'), ('狐友166989301583100', '勇敢尝试！趁着年轻大胆尝试'), ('2932', '[生气]'), ('啦啦啦咿呀', '还是别谈了，不出意料的话谈会被票贩子坑[嘿嘿]'), ('清风兰雪', '其实我觉得你现在不知道和谁谈可能还是把爱情看得太过神圣了，人生终究是孤独的，自己的道路还是要自己走，其他人终究也只是陪你走一段路而已。\n现在这个阶段谈的话我觉得找一个人品和颜值都说得过去的就行，不要对对方或者对爱情期望太多，期望越多可能失望越多，而且也容易成恋爱脑，容易被骗。'), ('狐友168093978322905', '此评论已删除'), ('清风兰雪', '如果是纯精神需求的话不如看看书，听听音乐，和朋友聊聊天吧，你那么多朋友亲人不能让你感到陪伴的话，又怎么指望天降一个和你有很多共鸣的男生呢'), ('狐友167808191051303', '主要看你是哪方面的需求，如果是精神上的没必要骂。')]"
1031105750946220928	,狐友166783834377401,男,除了运动品牌，大家还有不错的衣服品牌推荐吗？最好不要太贵，最贵能接受的是斐乐这种轻奢。,2023-05-08 01:06:03,2202,2,[],"[('小Wang没烦恼', 'zara ur穿起来还可以'), ('Phoebe123', 'stussy carharrt ')]"
1031096034568374784	,什么时候能吃麻辣烫,女,北航的同学们[大哭]想问问这个优秀的同学是谁呀[大哭]在我们学校圈子发的，太优秀了[大哭]想问问这样的传奇人物有什么事迹[爱你],2023-05-08 00:27:26,2939,2,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230508/1031095403044413824.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_2a/pic/20230508/1031095557742928128.jpg']","[('莱茵毛茸茸', '就这描述也没看出来有多优秀啊[黑线]'), ('狐友166783834377401', '额，我估计认识。他好社死啊。基本属实吧，不过不算大学霸[嘿嘿]')]"
1031088815076477056	,不想做老师的学生不是好学生,女,有没有北航沙河校区的热情uu，想去蹭食堂一次，可以请喝奶茶！本人幽默风趣有意思,2023-05-07 23:58:45,1890,3,[],"[('巧克力豆麻薯', '来！'), ('狐友167773133933007', '来来'), ('狐友166890522328106', '来！')]"
1031063597528320896	,狐友167773133933007,男,天选内耗人[大哭][大哭][大哭],2023-05-07 22:18:33,1728,0,[],[]
1031038507638000384	,四妙勇安汤,女,请问有没有可以辅导GRE数学的友友啊，或者高数也可以。有偿～一周三次，将近两周左右的时间。有意向可以私信我～,2023-05-07 20:38:51,1513,2,[],"[('狐友166627242137100', '可以B站搜一下资源，很简单的东西都是，初高中就学过')]"
1030636466046437632	,狐友10208366,男,"吐槽一下学校的教室管理系统，明明看到教室在某个时段没有被占用，却总有一群人跑进来上课、开会，然后自习的人就得灰溜溜的走开。
既然你要设计教室管理系统，教室预约功能就应该落实到实处。",2023-05-06 18:01:16,1344,1,[],"[('狐友1647925554055', '支持')]"
1030630578157979776	,狐友168336584636008,未知,孩子的作业求求了，填个问卷吧[可怜]https://www.wenjuan.pub/s/biEfmiA/#《一项针对在校大学生的心理学问卷调查》，快来参与吧。被试费3元，12小时内审核发放,2023-05-06 17:37:53,1048,0,[],[]
1030612582844795776	,刚好日落,女,有没有uu下周末一起去赵泳鑫“日落派对”演唱会现场的呀，想找位同行的大麦[比心]一起去,2023-05-06 16:26:22,1008,0,[],[]
1030486583524132992	,红豆泥斯密码森,男,法大昌平女生，想蹲个沙河uu周末进城玩,2023-05-06 08:05:42,1623,5,[],"[('2932', '法大还有昌平校区'), ('狐友166790895473209', '不在沙河可以吗'), ('红豆泥斯密码森', 'vx：yangwanyu0304'), ('红豆泥斯密码森', '我超级喜欢骑单车，可以一起打卡美食店[棒]')]"
1030345972821199744	,狐友168181233771104,未知,uu们，用什么app记录照片文字最方便啊？[棒],2023-05-05 22:46:58,1345,3,[],"[('wenddddy', '微博'), ('狐友168181233771104', '就记录一下日常生活，出游啥的……[嘿嘿]')]"
1030314413372148736	,狐友168328972757909,女,网球半新手女生，能勉强底线拉几个，水平1.0-1.5的样子～想问问有没有水平差不多的女孩子可以一起打球呀？或者有群的话求拉～,2023-05-05 20:41:33,1299,0,[],[]
1030305670265768192	,DICKES844512346,男,求推荐信号分析的教材[棒]谢谢大家！,2023-05-05 20:06:49,1198,0,[],[]
1030299081127430656	,豁达的鲁有脚,女,有没有研究生学长学姐呀，想咨询外校考研到北航需要做哪些准备（本人是211自动化学生，qq1780433323，最近有些迷茫，对大家的帮助非常感谢！）,2023-05-05 19:40:38,1569,0,[],[]
1030274740197197952	,狐友168249892964306,男,"哈哈哈，每次看到这张图片好想笑
有想出国留学的小伙伴吗啊 可以一起交流一下",2023-05-05 18:03:54,1394,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230505/1030274632390811776.jpg'],"[('狐友168249892964306', 'alexyd666一起避坑\n')]"
1030253849811814784	,爱打喷嚏的大象,男,"求问，知春路高兴火锅需要排队吗，打算明天晚饭去
",2023-05-05 16:40:54,1384,1,[],"[('被迫读书的狒狒', '可以大众点评排队')]"
1030227567128545024	,匿名的小动物,女,期中考试考的很不好，倒也不是说自己没努力，可能努力的还不够，但是现在挺难受的，觉得大概率会挂科，是很想努力挽救的但怕自己能力不够。现在压力很大，想问问大家如果遇到过这种情况，是如何缓解压力，让自己能够较为快乐地学习呢？非常感谢！现在真的很需要这个方法，虽然各人有各人的办法但可以稍微借鉴,2023-05-05 14:56:27,1408,7,[],"[('狐友168189724704802', '上洛谷有针对性的刷刷题[棒]'), ('狐友166445467916202', '数据结构期末占比更大 后面好好学 来的及'), ('骄傲的令狐冲', '找人带你学，对象最好'), ('巧克力豆麻薯', '看看b站有无相关课程，争取补补别挂')]"
1029984662543598848	,狐友167902352112806,男,出各种品牌台球杆 uu们找我,2023-05-04 22:51:14,1462,2,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230504/1029984580527989120.jpg'],"[('早睡早起up', '同学自用的？女士杆有吗')]"
1029984357718361216	,Culaccino4668,女,有北航的小姐姐出租床位嘛 可以联系我呀～我考研需要一个住的地儿～价格可谈,2023-05-04 22:50:02,1237,0,[],[]
1029945445323048704	,我伯糍粑,女,这个学期什么时候放暑假啊,2023-05-04 20:15:24,1101,0,[],[]
1029869832604171136	,霓为衣兮,女,"求北航数理逻辑与集合论课件及相关资料，有偿50r~
qq 1783061169",2023-05-04 15:14:57,1237,0,[],[]
1029607538531974016	,东方月初3142,男,万能的狐友啊啊有没有小哥哥有北航海淀区校区出租床位的啊呜呜帮帮忙~,2023-05-03 21:52:41,1820,0,[],[]
1029595283983645568	,斯文的郭芙,男,"最近感觉hiphop kpop真的好帅好飒呀，真的好有感染力，有没有可以学习的地方推荐呐，
本人只是个脑子手脚不是那么协调的男孩子，可能只是一时兴起，有无兄弟也有想试一下的冲动 (内向boy，不过有人一起就可以发疯了[嘿嘿]）",2023-05-03 21:03:59,2516,1,[],"[('仗义的定逸', '北京舞社挺多的 你可以去试试课')]"
1029523739886435968	,狐友167808191051303,男,今年目标是100。,2023-05-03 16:19:42,2343,7,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230503/1029523704683438464.jpg'],[]
